Name,Potential,Position,Release Clause
Markel Areitio,77,GK,1.8
A. Jahanbakhsh,80,RM,22.7
M. Farrona Pulido,69,LM,1.4
Fábio China,72,LB,2.4
Zou Zheng,68,LB,1.4
D. Brooks,85,RM,14.7
Ricardo Ryller,77,CM,8.5
G. Arabidze,81,RW,4.3
Dani Ojeda,72,LM,2.2
P. Jagne,68,LM,1
Hu Rentian,65,RW,1.2
João Lucas,74,LB,4.2
J. Legear,69,LM,1.4
M. Oršić,74,LM,8.6
A. Martínez,71,LM,1.2
B. Corgnet,72,RM,5.5
R. Curtis,79,LW,3
Edson Farias,71,RB,4.5
M. Djenepo,82,LM,6.9
Victor Fachinhas,70,GK,1.3
S. Muwashar,69,LM,1.7
Riqui Puig,89,CM,6.5
J. Zelený,69,LB,1.5
A. Barbaro,68,LM,1.3
J. Dezi,74,CM,6.9
L. Rodríguez,74,RB,6.2
Otávio,85,RM,38.5
N. Mendez-Laing,72,RW,5.8
H. Palacios,77,RB,5
Ferrán Torres,86,RM,19.1
J. Russell,72,RW,4.7
T. Rincón,77,CM,13.6
L. Grant,74,GK,2.5
K. Mahachi,73,LW,5
A. Georgiou,75,LM,1.4
J. Reeves,71,CM,1.6
Renato Santos,72,RM,5.3
A. Dozzell,80,CM,2.4
H. Kiyotake,72,RM,3.9
S. Karamoko,68,RB,1
G. Long,72,GK,1.4
S. Johnstone,80,GK,12.8
Fu Huan,71,RB,1.6
D. Bertaud,76,GK,1.4
A. Ounas,82,RW,11.4
K. Özer,68,RM,1.7
L. Kelly,83,LB,3.7
Fabián,89,LM,49.4
G. Voboril,70,LB,1.6
J. Butterfield,69,CM,2
Dani Sandoval,80,LM,1.5
Wu Lei,77,RW,20.5
M. Al Harbi,68,LB,1.1
L. Narsingh,74,RW,11.4
H. Bahebri,68,RM,1.6
D. Button,68,GK,1.1
J. Swift,73,CM,2.3
P. Rojas,68,RM,1.3
Y. Akgün,79,CF,1.3
A. Iacobucci,68,GK,1.1
S. Bain,72,GK,1.5
V. Behrami,76,CM,5.6
Paulo Henrique,74,RW,2.5
I. Radovanović,77,CM,11.9
G. Garza,71,LB,2.7
Pepe Reina,83,GK,10.2
V. Kravets,76,LB,1.6
A. Mac Allister,83,CM,4.6
Vitolo,81,LM,36.9
Paulo Otávio,72,LB,1.2
B. Sagna,74,RB,1.8
J. Plata,74,LW,9
Tiago Gomes,67,LB,1.1
L. Mora,69,CM,1.5
V. Lazaro,78,RM,7.9
A. Rosina,73,RW,3.2
B. Capon,70,RB,2.5
M. Götze,85,CM,47.9
G. Baldock,70,RWB,1.6
M. Romeo,77,RB,2.8
J. Lewis,73,GK,4.5
M. Maâzou,66,RM,1.1
Granell,79,LWB,25.2
D. von Ballmoos,79,GK,3.5
S. Proto,76,GK,3.1
Ji Dong Won,71,CF,4.3
C. Gardner,70,CM,2.9
N. Kebano,72,LW,5.5
S. Handanovič,88,GK,51
R. Andrich,73,CM,1.9
Curro Sánchez,74,LM,2.5
D. Zakaria,85,CM,24.7
L. Bruins,71,LM,3
V. Coufal,76,RB,9.4
D. Lazović,74,LM,10.2
K. Hafez,73,LB,1.6
Kaíquão Castro,75,GK,5.1
Marco Asensio,92,RW,121.5
C. De Norre,79,LM,4.7
M. Gorgelin,71,GK,1.5
S. Grandsir,85,RM,20
D. Malen,83,LW,8
E. Aydoğan,80,CM,3.7
Andreas Pereira,84,CM,28.7
J. Villafaña,69,LB,1.2
João Mendes,69,CM,1.3
Córdoba,83,LW,23
D. Davis,70,CM,2.3
J. St. Juste,78,RB,6.6
G. Di Lorenzo,76,RB,6.3
L. Lerager,78,CM,16.8
R. James,72,LB,1.8
C. Jenkinson,71,RB,2
Mao Jianqing,65,LW,1
V. Klonaridis,70,RM,2.8
C. Traoré,78,RB,4.9
Nolito,79,LM,23.1
K. Acosta,80,CM,7.4
